"login_89","184","2018-09-27 04:40:17","12","1","1","Voronezh","London","2018-10-29 06:50:00","2018-10-29 13:40:01"
"login_89","651","2018-09-16 14:04:06","12","1","1","Voronezh","London","2018-10-29 06:50:00","2018-10-29 13:40:01"
"login_11","351","2018-09-27 08:17:09","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_14","903","2018-09-29 15:37:23","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_22","554","2018-08-15 23:48:59","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_26","553","2018-09-10 02:43:37","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_59","769","2018-08-17 02:40:46","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_64","251","2018-09-27 16:31:39","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_70","517","2018-09-27 00:19:08","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_74","277","2018-08-21 16:46:05","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_76","218","2018-09-17 22:31:53","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_84","112","2018-09-18 04:26:51","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_85","821","2018-09-16 08:14:59","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_94","47","2018-08-19 06:19:36","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_94","289","2018-09-24 05:22:15","13","4","1","Berlin","Moscow","2018-10-29 20:15:00","2018-10-29 22:55:01"
"login_1","200","2018-09-21 17:07:53","14","2","1","London","St. Petersburg","2018-10-30 17:30:00","2018-10-30 20:45:01"
"login_21","511","2018-09-30 01:55:05","14","2","1","London","St. Petersburg","2018-10-30 17:30:00","2018-10-30 20:45:01"
"login_59","182","2018-09-13 23:46:20","14","2","1","London","St. Petersburg","2018-10-30 17:30:00","2018-10-30 20:45:01"
"login_26","749","2018-08-30 22:21:27","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_30","394","2018-09-28 21:54:24","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_53","6","2018-09-06 21:15:56","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_56","428","2018-09-22 01:53:34","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_70","420","2018-09-01 22:30:23","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_74","197","2018-08-25 00:05:43","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_80","907","2018-09-26 06:02:17","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_91","613","2018-09-30 07:22:15","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_95","537","2018-08-29 09:26:42","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
"login_99","402","2018-09-29 03:34:42","15","1","1","Madrid","Moscow","2018-10-30 08:05:00","2018-10-30 13:05:01"
